Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
                0x0000000020004074                adc_set_vbat_divider
                0x00000000200040c4                adc_init
                0x0000000020004190                adc_gpio_sample_init
                0x0000000020004200                adc_temperature_sample_init
                0x0000000020004260                adc_battery_voltage_sample_init
                0x00000000200042bc                adc_get_code_dma
                0x0000000020004308                adc_get_code
                0x0000000020004370                adc_calculate_voltage
                0x00000000200043ac                adc_calculate_temperature
 .text          0x00000000200043c4      0x3c2 ./drivers/aes.o
                0x00000000200043c4                aes_set_key_data
                0x0000000020004488                aes_get_result
                0x00000000200044b8                aes_encrypt
                0x00000000200044e8                aes_encrypt_bt_en
                0x0000000020004608                aes_decrypt
                0x0000000020004638                aes_decrypt_bt_en
                0x0000000020004758                aes_set_em_base_addr
 *fill*         0x0000000020004786        0x2 
 .text          0x0000000020004788      0x494 ./drivers/analog.o
                0x0000000020004788                analog_read_reg32_dma
                0x0000000020004864                analog_write_reg32_dma
                0x0000000020004934                analog_write_buff_dma
                0x0000000020004a18                analog_read_buff_dma
                0x0000000020004b0c                analog_write_addr_data_dma
 .text          0x0000000020004c1c     0x125e ./drivers/audio.o
                0x0000000020004c1c                audio_set_mono_chn
                0x0000000020004c28                audio_invert_i2s_lr_clk
                0x0000000020004c30                audio_set_codec_mic_input_mode
                0x0000000020004c3c                audio_set_codec_in_path_a_d_gain
                0x0000000020004c5c                audio_set_codec_out_path_a_d_gain
                0x0000000020004c78                audio_set_i2s_codec_m_s
                0x0000000020004c84                audio_set_output_chn
                0x0000000020004c90                audio_set_chn_wl
                0x0000000020004d54                audio_i2s_set_pin_mux
                0x0000000020004e4c                audio_i2s_set_pin
                0x0000000020004e74                audio_codec_active
                0x0000000020004ec0                audio_codec_set_micbias
                0x0000000020004ef4                audio_set_codec_supply
                0x0000000020004f90                audio_set_dmic_pin
                0x00000000200050ac                audio_rx_dma_en
                0x00000000200050d8                audio_rx_dma_dis
                0x0000000020005100                audio_tx_dma_en
                0x000000002000512c                audio_tx_dma_dis
                0x0000000020005154                audio_rx_dma_config
                0x000000002000522c                audio_rx_dma_add_list_element
                0x000000002000528c                audio_tx_dma_config
                0x0000000020005364                audio_tx_dma_add_list_element
                0x00000000200053c4                audio_i2c_codec_read
                0x00000000200053f0                audio_i2c_codec_write
                0x0000000020005414                audio_i2c_init
                0x0000000020005488                audio_codec_dac_config
                0x0000000020005638                audio_codec_adc_config
                0x0000000020005898                audio_mux_config
                0x00000000200058c0                audio_i2s_config
                0x00000000200058f4                audio_init
                0x00000000200059e0                audio_init_i2c
                0x0000000020005acc                audio_rx_dma_chain_init
                0x0000000020005b04                audio_tx_dma_chain_init
                0x0000000020005b3c                audio_set_ext_codec
                0x0000000020005b74                pwm_set
                0x0000000020005bd4                audio_i2s_init
                0x0000000020005c34                audio_pause_out_path
                0x0000000020005c64                audio_resume_out_path
                0x0000000020005c90                audio_codec_dac_power_down
                0x0000000020005d1c                audio_codec_dac_power_on
                0x0000000020005d8c                audio_codec_adc_power_down
                0x0000000020005e08                audio_codec_adc_power_on
 *fill*         0x0000000020005e7a        0x2 
 .text          0x0000000020005e7c      0x2a4 ./drivers/clock.o
                0x0000000020005e7c                clock_32k_init
                0x0000000020005ef0                clock_kick_32k_xtal
                0x0000000020006028                clock_cal_32k_rc
                0x0000000020006104                clock_init
 .text          0x0000000020006120      0x95e ./drivers/emi.o
                0x0000000020006120                rf_set_power_level_index_singletone
                0x00000000200061ac                rf_emi_tx_single_tone
                0x00000000200061ec                rf_emi_stop
                0x0000000020006224                rf_emi_tx_continue_setup
                0x0000000020006250                rf_emi_tx_continue_update_data
                0x00000000200062f8                emi_pn_gen
                0x0000000020006314                rf_continue_mode_run
                0x00000000200063e8                rf_emi_rx_setup
                0x0000000020006568                rf_emi_rx_loop
                0x00000000200065d4                rf_emi_get_rxpkt_cnt
                0x00000000200065dc                rf_emi_get_rssi_avg
                0x00000000200065e4                rf_phy_test_prbs9
                0x0000000020006634                rf_emi_tx_burst_loop
                0x00000000200068a8                rf_emi_tx_burst_setup
                0x0000000020006a5c                rf_emi_reset_baseband
 *fill*         0x0000000020006a7e        0x2 
 .text          0x0000000020006a80      0x48c ./drivers/flash.o
                0x0000000020006a80                flash_plic_preempt_config
                0x0000000020006a94                flash_read_data
                0x0000000020006abc                flash_dread
                0x0000000020006ae4                flash_4read
                0x0000000020006b0c                flash_read_mid
                0x0000000020006b38                flash_read_uid
                0x0000000020006b68                flash_read_mid_uid_with_check
                0x0000000020006c00                flash_erase_sector
                0x0000000020006c8c                flash_page_program
                0x0000000020006c9c                flash_quad_page_program
                0x0000000020006cac                flash_read_status
                0x0000000020006cdc                flash_write_status
                0x0000000020006d58                flash_read_otp
                0x0000000020006d80                flash_write_otp
                0x0000000020006de4                flash_erase_otp
                0x0000000020006e0c                flash_set_xip_config
                0x0000000020006e28                flash_write_config
                0x0000000020006e50                flash_read_config
                0x0000000020006e80                flash_get_vendor
 .text          0x0000000020006f0c      0xa14 ./drivers/gpio.o
                0x0000000020006f0c                gpio_input_en
                0x0000000020006fb4                gpio_input_dis
                0x000000002000706c                gpio_set_input
                0x0000000020007080                gpio_ds_en
                0x0000000020007114                gpio_ds_dis
                0x00000000200071b4                gpio_shutdown
                0x000000002000744c                gpio_set_irq
                0x0000000020007580                gpio_set_gpio2risc0_irq
                0x00000000200076b0                gpio_set_gpio2risc1_irq
                0x00000000200077e0                gpio_set_up_down_res
                0x0000000020007874                gpio_set_pullup_res_30k
 .text          0x0000000020007920      0x6ee ./drivers/i2c.o
                0x0000000020007920                i2c_master_send_stop
                0x0000000020007938                i2c_set_pin
                0x0000000020007aa8                i2c_master_init
                0x0000000020007ad0                i2c_set_master_clk
                0x0000000020007aec                i2c_slave_init
                0x0000000020007b04                i2c_master_write
                0x0000000020007bcc                i2c_master_read
                0x0000000020007c94                i2c_master_write_read
                0x0000000020007cec                i2c_master_write_dma
                0x0000000020007d8c                i2c_master_read_dma
                0x0000000020007e3c                i2c_slave_set_tx_dma
                0x0000000020007eac                i2c_slave_set_rx_dma
                0x0000000020007f24                i2c_slave_read
                0x0000000020007f6c                i2c_slave_write
                0x0000000020007fbc                i2c_set_tx_dma_config
                0x0000000020007fe4                i2c_set_rx_dma_config
 *fill*         0x000000002000800e        0x2 
 .text          0x0000000020008010       0xac ./drivers/lpc.o
                0x0000000020008010                lpc_set_input_ref
 .text          0x00000000200080bc       0xd6 ./drivers/mdec.o
                0x00000000200080bc                mdec_init
                0x00000000200080f0                mdec_read_dat
 *fill*         0x0000000020008192        0x2 
 .text          0x0000000020008194       0x34 ./drivers/plmt.o
                0x0000000020008194                mtime_clk_init
 .text          0x00000000200081c8      0x2fa ./drivers/pwm.o
                0x00000000200081c8                pwm_set_pin
                0x00000000200082f0                pwm_set_dma_config
                0x0000000020008314                pwm_set_dma_buf
                0x000000002000836c                pwm_ir_dma_mode_start
                0x0000000020008394                pwm_set_dma_chain_llp
                0x0000000020008460                pwm_set_tx_dma_add_list_element
 *fill*         0x00000000200084c2        0x2 
 .text          0x00000000200084c4      0x482 ./drivers/s7816.o
                0x00000000200084c4                s7816_set_clk
                0x00000000200084dc                s7816_set_time
                0x00000000200084e4                s7816_set_rst_pin
                0x000000002000856c                s7816_set_vcc_pin
                0x00000000200085f4                s7816_init
                0x0000000020008728                s7816_set_pin
                0x00000000200087a8                s7816_coldreset
                0x000000002000883c                s7816_release_trig
                0x000000002000889c                s7816_warmreset
                0x000000002000890c                s7816_send_byte
 *fill*         0x0000000020008946        0x2 
 .text          0x0000000020008948     0x18e4 ./drivers/spi.o
                0x0000000020008948                hspi_set_pin_mux
                0x0000000020008ac0                hspi_cs_pin_en
                0x0000000020008acc                hspi_cs_pin_dis
                0x0000000020008b4c                hspi_change_csn_pin
                0x0000000020008b64                pspi_set_pin_mux
                0x0000000020008ce8                pspi_cs_pin_en
                0x0000000020008cf4                pspi_cs_pin_dis
                0x0000000020008d74                pspi_change_csn_pin
                0x0000000020008d8c                hspi_set_pin
                0x0000000020008dc0                pspi_set_pin
                0x0000000020008de8                spi_slave_set_pin
                0x0000000020008e20                spi_master_init
                0x0000000020008e74                spi_slave_init
                0x0000000020008eb4                spi_set_dummy_cnt
                0x0000000020008ee8                spi_set_transmode
                0x0000000020008f18                spi_set_normal_mode
                0x0000000020008f74                spi_set_dual_mode
                0x0000000020008fd4                hspi_set_quad_mode
                0x0000000020009004                spi_set_3line_mode
                0x0000000020009064                spi_set_io_mode
                0x0000000020009090                spi_master_config
                0x00000000200090dc                hspi_master_config_plus
                0x00000000200091dc                pspi_master_config_plus
                0x000000002000922c                hspi_set_address
                0x0000000020009238                spi_write
                0x000000002000928c                spi_read
                0x00000000200092e0                spi_master_write
                0x00000000200093c8                spi_master_write_read
                0x000000002000951c                spi_master_write_plus
                0x000000002000961c                spi_master_read_plus
                0x000000002000971c                spi_master_write_read_plus
                0x0000000020009878                hspi_set_tx_dma_config
                0x00000000200098a0                hspi_set_rx_dma_config
                0x00000000200098c8                pspi_set_tx_dma_config
                0x00000000200098f0                pspi_set_rx_dma_config
                0x0000000020009918                spi_set_dma
                0x0000000020009998                spi_master_write_dma
                0x0000000020009a78                spi_master_write_read_dma
                0x0000000020009bd4                spi_master_write_dma_plus
                0x0000000020009cc4                spi_master_read_dma_plus
                0x0000000020009dcc                spi_master_write_read_dma_plus
                0x0000000020009f30                hspi_master_write_xip_cmd_data
                0x0000000020009f78                spi_master_write_read_full_duplex
                0x000000002000a140                spi_master_read
 .text          0x000000002000a22c        0x0 ./drivers/stimer.o
 *fill*         0x000000002000a22c        0x0 
 .text          0x000000002000a22c      0x202 ./drivers/timer.o
                0x000000002000a22c                timer_start
                0x000000002000a264                timer_stop
                0x000000002000a294                timer_set_mode
                0x000000002000a2ec                timer_gpio_init
 *fill*         0x000000002000a42e        0x2 
 .text          0x000000002000a430      0xe10 ./drivers/uart.o
                0x000000002000a678                uart_init
                0x000000002000a764                uart_cal_div_and_bwpc
                0x000000002000a8f8                uart_set_rx_timeout
                0x000000002000a93c                uart_send_byte
                0x000000002000a990                uart_read_byte
                0x000000002000a9c4                uart_tx_is_busy
                0x000000002000a9e4                uart_send_hword
                0x000000002000aa38                uart_send_word
                0x000000002000aa70                uart_set_rts_level
                0x000000002000aac0                uart_set_cts_pin
                0x000000002000abb8                uart_set_rts_pin
                0x000000002000acb0                uart_set_pin
                0x000000002000acf8                uart_set_rtx_pin
                0x000000002000ae14                uart_send
                0x000000002000ae54                uart_send_dma
                0x000000002000af54                uart_receive_dma
                0x000000002000b034                uart_get_dma_rev_data_len
                0x000000002000b0ac                uart_set_tx_dma_config
                0x000000002000b0e0                uart_set_rx_dma_config
                0x000000002000b114                uart_cts_config
                0x000000002000b180                uart_rts_config
 *fill*         0x000000002000b240        0x0 
 .text          0x000000002000b240       0xb2 ./drivers/usbhw.o
                0x000000002000b240                usbhw_disable_manual_interrupt
                0x000000002000b254                usbhw_enable_manual_interrupt
                0x000000002000b26c                usbhw_write_ep
                0x000000002000b2c4                usbhw_write_ctrl_ep_u16
                0x000000002000b2d8                usbhw_read_ctrl_ep_u16
 *fill*         0x000000002000b2f2        0x2 
 .text          0x000000002000b2f4       0xd6 ./drivers/flash/flash_mid146085.o
                0x000000002000b2f4                flash_read_status_mid146085
                0x000000002000b31c                flash_write_status_mid146085
                0x000000002000b34c                flash_lock_mid146085
                0x000000002000b360                flash_unlock_mid146085
                0x000000002000b374                flash_get_lock_block_mid146085
                0x000000002000b388                flash_read_otp_mid146085
                0x000000002000b398                flash_write_otp_mid146085
                0x000000002000b3a8                flash_erase_otp_mid146085
                0x000000002000b3b8                flash_lock_otp_mid146085
 *fill*         0x000000002000b3ca        0x2 
 .text          0x000000002000b3cc      0x11e ./drivers/flash/flash_mid156085.o
                0x000000002000b3cc                flash_read_status_mid156085
                0x000000002000b3f4                flash_write_status_mid156085
                0x000000002000b424                flash_get_lock_block_mid156085
                0x000000002000b438                flash_read_otp_mid156085
                0x000000002000b448                flash_write_otp_mid156085
                0x000000002000b458                flash_erase_otp_mid156085
                0x000000002000b468                flash_lock_otp_mid156085
                0x000000002000b47c                flash_write_config_mid156085
                0x000000002000b4b0                flash_lock_mid156085
                0x000000002000b4d0                flash_unlock_mid156085
 *fill*         0x000000002000b4ea        0x2 
 .text          0x000000002000b4ec      0x11e ./drivers/flash/flash_mid166085.o
                0x000000002000b4ec                flash_read_status_mid166085
                0x000000002000b514                flash_write_status_mid166085
                0x000000002000b544                flash_get_lock_block_mid166085
                0x000000002000b558                flash_read_otp_mid166085
                0x000000002000b568                flash_write_otp_mid166085
                0x000000002000b578                flash_erase_otp_mid166085
                0x000000002000b588                flash_lock_otp_mid166085
                0x000000002000b59c                flash_write_config_mid166085
                0x000000002000b5d0                flash_lock_mid166085
                0x000000002000b5f0                flash_unlock_mid166085
 *fill*         0x000000002000b60a        0x2 
 .text          0x000000002000b60c      0x28a ./vendor/common/auto_test/pc_interface.o
                0x000000002000b60c                convert_addr2bus
                0x000000002000b628                para_buff_init
                0x000000002000b664                para_buff_have_data
                0x000000002000b684                result_buff_init
                0x000000002000b6c0                result_buff_clear
                0x000000002000b6d0                crc_16
                0x000000002000b710                para_buff_read
                0x000000002000b7b4                result_buff_write
 *fill*         0x000000002000b896        0x2 
 .text          0x000000002000b898      0x298 ./vendor/common/calibration/calibration.o
                0x000000002000b898                user_calib_adc_vref
                0x000000002000ba14                user_calib_freq_offset
                0x000000002000ba58                user_read_flash_value_calib
 .text          0x000000002000bb30       0x1c ./vendor/common/common.o
                0x000000002000bb30                platform_init
 *fill*         0x000000002000bb4c        0x0 
 .text          0x000000002000bb4c       0x34 ./vendor/common/exception.o
                0x000000002000bb4c                mtime_irq_handler
                0x000000002000bb50                mswi_irq_handler
                0x000000002000bb54                except_handler
 .text          0x000000002000bb80       0x3a ./vendor/common/printf.o
                0x000000002000bb80                _write
 *fill*         0x000000002000bbba        0x2 
 .text          0x000000002000bbbc      0x11c ./vendor/common/flash/puya_common.o
                0x000000002000bbbc                audio_config_on
                0x000000002000bc88                flash_power_off_on
 *fill*         0x000000002000bcd8        0x0 
 .text          0x000000002000bcd8      0x142 ./vendor/common/flash/puya_flash_scratch.o
                0x000000002000bcd8                flash_scratch
                0x000000002000bd24                flash_erase_chip
                0x000000002000bd40                flash_check_scratch
 *fill*         0x000000002000be1a        0x2 
 .text          0x000000002000be1c      0x106 ./vendor/common/flash/puya_flash_trim.o
                0x000000002000be1c                flash_trim
                0x000000002000bea4                flash_trim_check
 *fill*         0x000000002000bf22        0x2 
 .text          0x000000002000bf24       0x1a /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
 *fill*         0x000000002000bf3e        0x2 
 .text.efuse_get_adc_calib_value
                0x000000002000bf40       0x3e /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x000000002000bf40                efuse_get_adc_calib_value
 *fill*         0x000000002000bf7e        0x2 
 .text.sys_init
                0x000000002000bf80      0x2e4 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x000000002000bf80                sys_init
 .text.rf_update_internal_cap
                0x000000002000c264       0x32 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x000000002000c264                rf_update_internal_cap
 *fill*         0x000000002000c296        0x2 
 .text.rf_set_power_level_index
                0x000000002000c298       0x70 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x000000002000c298                rf_set_power_level_index
 .text.rf_set_power_level
                0x000000002000c308       0x56 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x000000002000c308                rf_set_power_level
 *fill*         0x000000002000c35e        0x2 
 .text.rf_pn_disable
                0x000000002000c360       0x12 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
